

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jun 21 20:02:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1261                           ;Mainprj2.c: 51:     { len++;trai=0;phai=0;xuong=0;
  1262  0EBC  3001               	movlw	1
  1263  0EBD  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0EBE  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0EBF  07CA               	addwf	main@len,f
  1266  0EC0  1803               	skipnc
  1267  0EC1  0ACB               	incf	main@len+1,f
  1268  0EC2  3000               	movlw	0
  1269  0EC3  07CB               	addwf	main@len+1,f
  1270  0EC4                     l2916:
  1271  0EC4  01C4               	clrf	main@trai
  1272  0EC5  01C5               	clrf	main@trai+1
  1273  0EC6                     l2918:
  1274  0EC6  01DC               	clrf	main@phai
  1275  0EC7  01DD               	clrf	main@phai+1
  1276  0EC8                     l2920:
  1277  0EC8  01CC               	clrf	main@xuong
  1278  0EC9  01CD               	clrf	main@xuong+1
  1279  0ECA                     l2922:
  1280                           
  1281                           ;Mainprj2.c: 52:          if ( len >0)
  1282  0ECA  084B               	movf	main@len+1,w
  1283  0ECB  3A80               	xorlw	128
  1284  0ECC  00FF               	movwf	btemp+1
  1285  0ECD  3080               	movlw	128
  1286  0ECE  027F               	subwf	btemp+1,w
  1287  0ECF  1D03               	skipz
  1288  0ED0  2ED3               	goto	u3455
  1289  0ED1  3001               	movlw	1
  1290  0ED2  024A               	subwf	main@len,w
  1291  0ED3                     u3455:
  1292  0ED3  1C03               	skipc
  1293  0ED4  2ED6               	goto	u3451
  1294  0ED5  2ED7               	goto	u3450
  1295  0ED6                     u3451:
  1296  0ED6  2EEE               	goto	l2926
  1297  0ED7                     u3450:
  1298  0ED7                     l2924:
  1299                           
  1300                           ;Mainprj2.c: 53:     {;Mainprj2.c: 54:         tinhnang--;
  1301  0ED7  30FF               	movlw	255
  1302  0ED8  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0ED9  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0EDA  07DE               	addwf	main@tinhnang,f
  1305  0EDB  1803               	skipnc
  1306  0EDC  0ADF               	incf	main@tinhnang+1,f
  1307  0EDD  30FF               	movlw	255
  1308  0EDE  07DF               	addwf	main@tinhnang+1,f
  1309                           
  1310                           ;Mainprj2.c: 55:                _delay((unsigned long)((1000)*(20000000/4000.0)));
  1311  0EDF  301A               	movlw	26
  1312  0EE0  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0EE1  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0EE2  00BB               	movwf	??_main+2
  1315  0EE3  305E               	movlw	94
  1316  0EE4  00BA               	movwf	??_main+1
  1317  0EE5  306D               	movlw	109
  1318  0EE6  00B9               	movwf	??_main
  1319  0EE7                     u4547:
  1320  0EE7  0BB9               	decfsz	??_main,f
  1321  0EE8  2EE7               	goto	u4547
  1322  0EE9  0BBA               	decfsz	??_main+1,f
  1323  0EEA  2EE7               	goto	u4547
  1324  0EEB  0BBB               	decfsz	??_main+2,f
  1325  0EEC  2EE7               	goto	u4547
  1326  0EED  2EEE               	nop2
  1327  0EEE                     l2926:
  1328                           
  1329                           ;Mainprj2.c: 58:     if ((joy_X <= 800 && joy_X >= 200 ) && (joy_Y < 200) )
  1330  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0EF0  0857               	movf	main@joy_X+1,w
  1333  0EF1  3A80               	xorlw	128
  1334  0EF2  00FF               	movwf	btemp+1
  1335  0EF3  3083               	movlw	131
  1336  0EF4  027F               	subwf	btemp+1,w
  1337  0EF5  1D03               	skipz
  1338  0EF6  2EF9               	goto	u3465
  1339  0EF7  3021               	movlw	33
  1340  0EF8  0256               	subwf	main@joy_X,w
  1341  0EF9                     u3465:
  1342  0EF9  1803               	skipnc
  1343  0EFA  2EFC               	goto	u3461
  1344  0EFB  2EFD               	goto	u3460
  1345  0EFC                     u3461:
  1346  0EFC  2F4D               	goto	l2944
  1347  0EFD                     u3460:
  1348  0EFD                     l2928:
  1349  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0EFF  0857               	movf	main@joy_X+1,w
  1352  0F00  3A80               	xorlw	128
  1353  0F01  00FF               	movwf	btemp+1
  1354  0F02  3080               	movlw	128
  1355  0F03  027F               	subwf	btemp+1,w
  1356  0F04  1D03               	skipz
  1357  0F05  2F08               	goto	u3475
  1358  0F06  30C8               	movlw	200
  1359  0F07  0256               	subwf	main@joy_X,w
  1360  0F08                     u3475:
  1361  0F08  1C03               	skipc
  1362  0F09  2F0B               	goto	u3471
  1363  0F0A  2F0C               	goto	u3470
  1364  0F0B                     u3471:
  1365  0F0B  2F4D               	goto	l2944
  1366  0F0C                     u3470:
  1367  0F0C                     l2930:
  1368  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0F0E  0859               	movf	main@joy_Y+1,w
  1371  0F0F  3A80               	xorlw	128
  1372  0F10  00FF               	movwf	btemp+1
  1373  0F11  3080               	movlw	128
  1374  0F12  027F               	subwf	btemp+1,w
  1375  0F13  1D03               	skipz
  1376  0F14  2F17               	goto	u3485
  1377  0F15  30C8               	movlw	200
  1378  0F16  0258               	subwf	main@joy_Y,w
  1379  0F17                     u3485:
  1380  0F17  1803               	skipnc
  1381  0F18  2F1A               	goto	u3481
  1382  0F19  2F1B               	goto	u3480
  1383  0F1A                     u3481:
  1384  0F1A  2F4D               	goto	l2944
  1385  0F1B                     u3480:
  1386  0F1B                     l2932:
  1387                           
  1388                           ;Mainprj2.c: 59:      { len++;trai=0;phai=0;xuong=0;
  1389  0F1B  3001               	movlw	1
  1390  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0F1E  07CA               	addwf	main@len,f
  1393  0F1F  1803               	skipnc
  1394  0F20  0ACB               	incf	main@len+1,f
  1395  0F21  3000               	movlw	0
  1396  0F22  07CB               	addwf	main@len+1,f
  1397  0F23                     l2934:
  1398  0F23  01C4               	clrf	main@trai
  1399  0F24  01C5               	clrf	main@trai+1
  1400  0F25                     l2936:
  1401  0F25  01DC               	clrf	main@phai
  1402  0F26  01DD               	clrf	main@phai+1
  1403  0F27                     l2938:
  1404  0F27  01CC               	clrf	main@xuong
  1405  0F28  01CD               	clrf	main@xuong+1
  1406  0F29                     l2940:
  1407                           
  1408                           ;Mainprj2.c: 60:         if ( len >0)
  1409  0F29  084B               	movf	main@len+1,w
  1410  0F2A  3A80               	xorlw	128
  1411  0F2B  00FF               	movwf	btemp+1
  1412  0F2C  3080               	movlw	128
  1413  0F2D  027F               	subwf	btemp+1,w
  1414  0F2E  1D03               	skipz
  1415  0F2F  2F32               	goto	u3495
  1416  0F30  3001               	movlw	1
  1417  0F31  024A               	subwf	main@len,w
  1418  0F32                     u3495:
  1419  0F32  1C03               	skipc
  1420  0F33  2F35               	goto	u3491
  1421  0F34  2F36               	goto	u3490
  1422  0F35                     u3491:
  1423  0F35  2F4D               	goto	l2944
  1424  0F36                     u3490:
  1425  0F36                     l2942:
  1426                           
  1427                           ;Mainprj2.c: 61:     {;Mainprj2.c: 62:         tinhnang--;
  1428  0F36  30FF               	movlw	255
  1429  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0F39  07DE               	addwf	main@tinhnang,f
  1432  0F3A  1803               	skipnc
  1433  0F3B  0ADF               	incf	main@tinhnang+1,f
  1434  0F3C  30FF               	movlw	255
  1435  0F3D  07DF               	addwf	main@tinhnang+1,f
  1436                           
  1437                           ;Mainprj2.c: 63:                _delay((unsigned long)((1000)*(20000000/4000.0)));
  1438  0F3E  301A               	movlw	26
  1439  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0F41  00BB               	movwf	??_main+2
  1442  0F42  305E               	movlw	94
  1443  0F43  00BA               	movwf	??_main+1
  1444  0F44  306D               	movlw	109
  1445  0F45  00B9               	movwf	??_main
  1446  0F46                     u4557:
  1447  0F46  0BB9               	decfsz	??_main,f
  1448  0F47  2F46               	goto	u4557
  1449  0F48  0BBA               	decfsz	??_main+1,f
  1450  0F49  2F46               	goto	u4557
  1451  0F4A  0BBB               	decfsz	??_main+2,f
  1452  0F4B  2F46               	goto	u4557
  1453  0F4C  2F4D               	nop2
  1454  0F4D                     l2944:
  1455                           
  1456                           ;Mainprj2.c: 67:     if ((joy_X < 200) && (joy_Y > 800) )
  1457  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0F4F  0857               	movf	main@joy_X+1,w
  1460  0F50  3A80               	xorlw	128
  1461  0F51  00FF               	movwf	btemp+1
  1462  0F52  3080               	movlw	128
  1463  0F53  027F               	subwf	btemp+1,w
  1464  0F54  1D03               	skipz
  1465  0F55  2F58               	goto	u3505
  1466  0F56  30C8               	movlw	200
  1467  0F57  0256               	subwf	main@joy_X,w
  1468  0F58                     u3505:
  1469  0F58  1803               	skipnc
  1470  0F59  2F5B               	goto	u3501
  1471  0F5A  2F5C               	goto	u3500
  1472  0F5B                     u3501:
  1473  0F5B  2F9D               	goto	l2960
  1474  0F5C                     u3500:
  1475  0F5C                     l2946:
  1476  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0F5E  0859               	movf	main@joy_Y+1,w
  1479  0F5F  3A80               	xorlw	128
  1480  0F60  00FF               	movwf	btemp+1
  1481  0F61  3083               	movlw	131
  1482  0F62  027F               	subwf	btemp+1,w
  1483  0F63  1D03               	skipz
  1484  0F64  2F67               	goto	u3515
  1485  0F65  3021               	movlw	33
  1486  0F66  0258               	subwf	main@joy_Y,w
  1487  0F67                     u3515:
  1488  0F67  1C03               	skipc
  1489  0F68  2F6A               	goto	u3511
  1490  0F69  2F6B               	goto	u3510
  1491  0F6A                     u3511:
  1492  0F6A  2F9D               	goto	l2960
  1493  0F6B                     u3510:
  1494  0F6B                     l2948:
  1495                           
  1496                           ;Mainprj2.c: 69:     { xuong++;len=0;trai=0;phai=0;
  1497  0F6B  3001               	movlw	1
  1498  0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0F6E  07CC               	addwf	main@xuong,f
  1501  0F6F  1803               	skipnc
  1502  0F70  0ACD               	incf	main@xuong+1,f
  1503  0F71  3000               	movlw	0
  1504  0F72  07CD               	addwf	main@xuong+1,f
  1505  0F73                     l2950:
  1506  0F73  01CA               	clrf	main@len
  1507  0F74  01CB               	clrf	main@len+1
  1508  0F75                     l2952:
  1509  0F75  01C4               	clrf	main@trai
  1510  0F76  01C5               	clrf	main@trai+1
  1511  0F77                     l2954:
  1512  0F77  01DC               	clrf	main@phai
  1513  0F78  01DD               	clrf	main@phai+1
  1514  0F79                     l2956:
  1515                           
  1516                           ;Mainprj2.c: 70:     if ( xuong>0)
  1517  0F79  084D               	movf	main@xuong+1,w
  1518  0F7A  3A80               	xorlw	128
  1519  0F7B  00FF               	movwf	btemp+1
  1520  0F7C  3080               	movlw	128
  1521  0F7D  027F               	subwf	btemp+1,w
  1522  0F7E  1D03               	skipz
  1523  0F7F  2F82               	goto	u3525
  1524  0F80  3001               	movlw	1
  1525  0F81  024C               	subwf	main@xuong,w
  1526  0F82                     u3525:
  1527  0F82  1C03               	skipc
  1528  0F83  2F85               	goto	u3521
  1529  0F84  2F86               	goto	u3520
  1530  0F85                     u3521:
  1531  0F85  2F9D               	goto	l2960
  1532  0F86                     u3520:
  1533  0F86                     l2958:
  1534                           
  1535                           ;Mainprj2.c: 71:     {;Mainprj2.c: 72:         tinhnang++;
  1536  0F86  3001               	movlw	1
  1537  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0F89  07DE               	addwf	main@tinhnang,f
  1540  0F8A  1803               	skipnc
  1541  0F8B  0ADF               	incf	main@tinhnang+1,f
  1542  0F8C  3000               	movlw	0
  1543  0F8D  07DF               	addwf	main@tinhnang+1,f
  1544                           
  1545                           ;Mainprj2.c: 73:                _delay((unsigned long)((1000)*(20000000/4000.0)));
  1546  0F8E  301A               	movlw	26
  1547  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0F91  00BB               	movwf	??_main+2
  1550  0F92  305E               	movlw	94
  1551  0F93  00BA               	movwf	??_main+1
  1552  0F94  306D               	movlw	109
  1553  0F95  00B9               	movwf	??_main
  1554  0F96                     u4567:
  1555  0F96  0BB9               	decfsz	??_main,f
  1556  0F97  2F96               	goto	u4567
  1557  0F98  0BBA               	decfsz	??_main+1,f
  1558  0F99  2F96               	goto	u4567
  1559  0F9A  0BBB               	decfsz	??_main+2,f
  1560  0F9B  2F96               	goto	u4567
  1561  0F9C  2F9D               	nop2
  1562  0F9D                     l2960:
  1563                           
  1564                           ;Mainprj2.c: 77:      if((joy_X > 800) && (joy_Y >800) )
  1565  0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0F9F  0857               	movf	main@joy_X+1,w
  1568  0FA0  3A80               	xorlw	128
  1569  0FA1  00FF               	movwf	btemp+1
  1570  0FA2  3083               	movlw	131
  1571  0FA3  027F               	subwf	btemp+1,w
  1572  0FA4  1D03               	skipz
  1573  0FA5  2FA8               	goto	u3535
  1574  0FA6  3021               	movlw	33
  1575  0FA7  0256               	subwf	main@joy_X,w
  1576  0FA8                     u3535:
  1577  0FA8  1C03               	skipc
  1578  0FA9  2FAB               	goto	u3531
  1579  0FAA  2FAC               	goto	u3530
  1580  0FAB                     u3531:
  1581  0FAB  2FED               	goto	l2976
  1582  0FAC                     u3530:
  1583  0FAC                     l2962:
  1584  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0FAE  0859               	movf	main@joy_Y+1,w
  1587  0FAF  3A80               	xorlw	128
  1588  0FB0  00FF               	movwf	btemp+1
  1589  0FB1  3083               	movlw	131
  1590  0FB2  027F               	subwf	btemp+1,w
  1591  0FB3  1D03               	skipz
  1592  0FB4  2FB7               	goto	u3545
  1593  0FB5  3021               	movlw	33
  1594  0FB6  0258               	subwf	main@joy_Y,w
  1595  0FB7                     u3545:
  1596  0FB7  1C03               	skipc
  1597  0FB8  2FBA               	goto	u3541
  1598  0FB9  2FBB               	goto	u3540
  1599  0FBA                     u3541:
  1600  0FBA  2FED               	goto	l2976
  1601  0FBB                     u3540:
  1602  0FBB                     l2964:
  1603                           
  1604                           ;Mainprj2.c: 79:       { xuong++;len=0;trai=0;phai=0;
  1605  0FBB  3001               	movlw	1
  1606  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0FBE  07CC               	addwf	main@xuong,f
  1609  0FBF  1803               	skipnc
  1610  0FC0  0ACD               	incf	main@xuong+1,f
  1611  0FC1  3000               	movlw	0
  1612  0FC2  07CD               	addwf	main@xuong+1,f
  1613  0FC3                     l2966:
  1614  0FC3  01CA               	clrf	main@len
  1615  0FC4  01CB               	clrf	main@len+1
  1616  0FC5                     l2968:
  1617  0FC5  01C4               	clrf	main@trai
  1618  0FC6  01C5               	clrf	main@trai+1
  1619  0FC7                     l2970:
  1620  0FC7  01DC               	clrf	main@phai
  1621  0FC8  01DD               	clrf	main@phai+1
  1622  0FC9                     l2972:
  1623                           
  1624                           ;Mainprj2.c: 80:     if ( xuong>0)
  1625  0FC9  084D               	movf	main@xuong+1,w
  1626  0FCA  3A80               	xorlw	128
  1627  0FCB  00FF               	movwf	btemp+1
  1628  0FCC  3080               	movlw	128
  1629  0FCD  027F               	subwf	btemp+1,w
  1630  0FCE  1D03               	skipz
  1631  0FCF  2FD2               	goto	u3555
  1632  0FD0  3001               	movlw	1
  1633  0FD1  024C               	subwf	main@xuong,w
  1634  0FD2                     u3555:
  1635  0FD2  1C03               	skipc
  1636  0FD3  2FD5               	goto	u3551
  1637  0FD4  2FD6               	goto	u3550
  1638  0FD5                     u3551:
  1639  0FD5  2FED               	goto	l2976
  1640  0FD6                     u3550:
  1641  0FD6                     l2974:
  1642                           
  1643                           ;Mainprj2.c: 81:     {;Mainprj2.c: 82:         tinhnang++;
  1644  0FD6  3001               	movlw	1
  1645  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0FD9  07DE               	addwf	main@tinhnang,f
  1648  0FDA  1803               	skipnc
  1649  0FDB  0ADF               	incf	main@tinhnang+1,f
  1650  0FDC  3000               	movlw	0
  1651  0FDD  07DF               	addwf	main@tinhnang+1,f
  1652                           
  1653                           ;Mainprj2.c: 83:                _delay((unsigned long)((1000)*(20000000/4000.0)));
  1654  0FDE  301A               	movlw	26
  1655  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0FE1  00BB               	movwf	??_main+2
  1658  0FE2  305E               	movlw	94
  1659  0FE3  00BA               	movwf	??_main+1
  1660  0FE4  306D               	movlw	109
  1661  0FE5  00B9               	movwf	??_main
  1662  0FE6                     u4577:
  1663  0FE6  0BB9               	decfsz	??_main,f
  1664  0FE7  2FE6               	goto	u4577
  1665  0FE8  0BBA               	decfsz	??_main+1,f
  1666  0FE9  2FE6               	goto	u4577
  1667  0FEA  0BBB               	decfsz	??_main+2,f
  1668  0FEB  2FE6               	goto	u4577
  1669  0FEC  2FED               	nop2
  1670  0FED                     l2976:
  1671                           
  1672                           ;Mainprj2.c: 86:     if ((joy_X <= 800 && joy_X >= 200 ) && (joy_Y >800) )
  1673  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0FEF  0857               	movf	main@joy_X+1,w
  1676  0FF0  3A80               	xorlw	128
  1677  0FF1  00FF               	movwf	btemp+1
  1678  0FF2  3083               	movlw	131
  1679  0FF3  027F               	subwf	btemp+1,w
  1680  0FF4  1D03               	skipz
  1681  0FF5  2FF8               	goto	u3565
  1682  0FF6  3021               	movlw	33
  1683  0FF7  0256               	subwf	main@joy_X,w
  1684  0FF8                     u3565:
  1685  0FF8  1803               	skipnc
  1686  0FF9  2FFD               	goto	u3561
  1687  0FFA  120A  118A  2826   	goto	u3560
  1688  0FFD                     u3561:
  1689  0FFD  120A  118A  2876   	goto	l2994
  1690                           
  1691                           	psect	text1
  1692  07F1                     __ptext1:	
  1693 ;; *************** function _UART_Write *****************
  1694 ;; Defined at:
  1695 ;;		line 23 in file "./Uart.h"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  data            1    wreg     unsigned char 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  data            1    2[COMMON] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         1       0       0       0       0
  1711 ;;      Temps:          0       0       0       0       0
  1712 ;;      Totals:         1       0       0       0       0
  1713 ;;Total ram usage:        1 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;;		_UART_Write_Text
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _UART_Write
  1726  07F1                     _UART_Write:
  1727                           
  1728                           ;incstack = 0
  1729                           ; Regs used in _UART_Write: [wreg]
  1730                           ;UART_Write@data stored from wreg
  1731  07F1  00F2               	movwf	UART_Write@data
  1732  07F2                     l2000:
  1733  07F2                     l56:	
  1734                           ;./Uart.h: 23: void UART_Write(char data);./Uart.h: 24: {;./Uart.h: 25:   while(!TRMT);
  1735                           
  1736  07F2  1683               	bsf	3,5	;RP0=1, select bank1
  1737  07F3  1303               	bcf	3,6	;RP1=0, select bank1
  1738  07F4  1C98               	btfss	24,1	;volatile
  1739  07F5  2FF7               	goto	u1861
  1740  07F6  2FF8               	goto	u1860
  1741  07F7                     u1861:
  1742  07F7  2FF2               	goto	l56
  1743  07F8                     u1860:
  1744  07F8                     l2002:
  1745                           
  1746                           ;./Uart.h: 26:   TXREG = data;
  1747  07F8  0872               	movf	UART_Write@data,w
  1748  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  1749  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  1750  07FB  0099               	movwf	25	;volatile
  1751  07FC                     l59:
  1752  07FC  0008               	return
  1753  07FD                     __end_of_UART_Write:
  1754                           
  1755                           	psect	text2
  1756  0CFD                     __ptext2:	
  1757 ;; *************** function _UART_Init *****************
  1758 ;; Defined at:
  1759 ;;		line 1 in file "./Uart.h"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;  baudrate        4    7[BANK0 ] const long 
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  x               2   23[BANK0 ] unsigned int 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      unsigned char 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       4       0       0       0
  1774 ;;      Locals:         0       2       0       0       0
  1775 ;;      Temps:          0      12       0       0       0
  1776 ;;      Totals:         0      18       0       0       0
  1777 ;;Total ram usage:       18 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    2
  1780 ;; This function calls:
  1781 ;;		___aldiv
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _UART_Init
  1789  0CFD                     _UART_Init:
  1790  0CFD                     l2830:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1793                           
  1794                           
  1795                           ;./Uart.h: 1: char UART_Init(const long int baudrate);./Uart.h: 2: {;./Uart.h: 3:   unsi
      +                          gned int x;;./Uart.h: 4:   x = (20000000 - baudrate*64)/(baudrate*64);
  1796  0CFD  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0CFE  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0CFF  0827               	movf	UART_Init@baudrate,w
  1799  0D00  00AB               	movwf	??_UART_Init
  1800  0D01  0828               	movf	UART_Init@baudrate+1,w
  1801  0D02  00AC               	movwf	??_UART_Init+1
  1802  0D03  0829               	movf	UART_Init@baudrate+2,w
  1803  0D04  00AD               	movwf	??_UART_Init+2
  1804  0D05  082A               	movf	UART_Init@baudrate+3,w
  1805  0D06  00AE               	movwf	??_UART_Init+3
  1806  0D07  3006               	movlw	6
  1807  0D08                     u3315:
  1808  0D08  1003               	clrc
  1809  0D09  0DAB               	rlf	??_UART_Init,f
  1810  0D0A  0DAC               	rlf	??_UART_Init+1,f
  1811  0D0B  0DAD               	rlf	??_UART_Init+2,f
  1812  0D0C  0DAE               	rlf	??_UART_Init+3,f
  1813  0D0D                     u3310:
  1814  0D0D  3EFF               	addlw	-1
  1815  0D0E  1D03               	skipz
  1816  0D0F  2D08               	goto	u3315
  1817  0D10  082E               	movf	??_UART_Init+3,w
  1818  0D11  00F5               	movwf	___aldiv@divisor+3
  1819  0D12  082D               	movf	??_UART_Init+2,w
  1820  0D13  00F4               	movwf	___aldiv@divisor+2
  1821  0D14  082C               	movf	??_UART_Init+1,w
  1822  0D15  00F3               	movwf	___aldiv@divisor+1
  1823  0D16  082B               	movf	??_UART_Init,w
  1824  0D17  00F2               	movwf	___aldiv@divisor
  1825  0D18  0827               	movf	UART_Init@baudrate,w
  1826  0D19  00AF               	movwf	??_UART_Init+4
  1827  0D1A  0828               	movf	UART_Init@baudrate+1,w
  1828  0D1B  00B0               	movwf	??_UART_Init+5
  1829  0D1C  0829               	movf	UART_Init@baudrate+2,w
  1830  0D1D  00B1               	movwf	??_UART_Init+6
  1831  0D1E  082A               	movf	UART_Init@baudrate+3,w
  1832  0D1F  00B2               	movwf	??_UART_Init+7
  1833  0D20  3006               	movlw	6
  1834  0D21                     u3325:
  1835  0D21  1003               	clrc
  1836  0D22  0DAF               	rlf	??_UART_Init+4,f
  1837  0D23  0DB0               	rlf	??_UART_Init+5,f
  1838  0D24  0DB1               	rlf	??_UART_Init+6,f
  1839  0D25  0DB2               	rlf	??_UART_Init+7,f
  1840  0D26                     u3320:
  1841  0D26  3EFF               	addlw	-1
  1842  0D27  1D03               	skipz
  1843  0D28  2D21               	goto	u3325
  1844  0D29  3000               	movlw	0
  1845  0D2A  00B3               	movwf	??_UART_Init+8
  1846  0D2B  302D               	movlw	45
  1847  0D2C  00B4               	movwf	??_UART_Init+9
  1848  0D2D  3031               	movlw	49
  1849  0D2E  00B5               	movwf	??_UART_Init+10
  1850  0D2F  3001               	movlw	1
  1851  0D30  00B6               	movwf	??_UART_Init+11
  1852  0D31  082F               	movf	??_UART_Init+4,w
  1853  0D32  02B3               	subwf	??_UART_Init+8,f
