

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 19:49:11 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   844  06F0  120A  118A  23A2  120A  118A  	fcall	_TMR0_Unit
   845                           
   846                           ;Mainprj2.c: 19:     TRISC=0X00;
   847  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   848  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   849  06F7  0187               	clrf	7	;volatile
   850                           
   851                           ;Mainprj2.c: 20:     PORTC=0X00;
   852  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   853  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   854  06FA  0187               	clrf	7	;volatile
   855  06FB                     l1525:
   856                           
   857                           ;Mainprj2.c: 21:     TRISB1=1;
   858  06FB  1683               	bsf	3,5	;RP0=1, select bank1
   859  06FC  1303               	bcf	3,6	;RP1=0, select bank1
   860  06FD  1486               	bsf	6,1	;volatile
   861  06FE                     l1527:
   862                           
   863                           ;Mainprj2.c: 22:     ADC_Initialize();
   864  06FE  120A  118A  238D  120A  118A  	fcall	_ADC_Initialize
   865  0703                     l1529:
   866                           
   867                           ;Mainprj2.c: 23:     Lcd_Init();
   868  0703  120A  118A  2501  120A  118A  	fcall	_Lcd_Init
   869  0708  1283               	bcf	3,5	;RP0=0, select bank0
   870  0709  1303               	bcf	3,6	;RP1=0, select bank0
   871  070A  01C6               	clrf	main@y
   872  070B  01C7               	clrf	main@y+1
   873  070C                     l1531:
   874                           
   875                           ;Mainprj2.c: 28:     int joy_X = (ADC_Read(0));
   876  070C  3000               	movlw	0
   877  070D  120A  118A  2464  120A  118A  	fcall	_ADC_Read
   878  0712  1283               	bcf	3,5	;RP0=0, select bank0
   879  0713  1303               	bcf	3,6	;RP1=0, select bank0
   880  0714  0821               	movf	?_ADC_Read+1,w
   881  0715  00C9               	movwf	main@joy_X+1
   882  0716  0820               	movf	?_ADC_Read,w
   883  0717  00C8               	movwf	main@joy_X
   884  0718                     l1533:
   885                           
   886                           ;Mainprj2.c: 30:     int joy_Y = (ADC_Read(1));
   887  0718  3001               	movlw	1
   888  0719  120A  118A  2464  120A  118A  	fcall	_ADC_Read
   889  071E  1283               	bcf	3,5	;RP0=0, select bank0
   890  071F  1303               	bcf	3,6	;RP1=0, select bank0
   891  0720  0821               	movf	?_ADC_Read+1,w
   892  0721  00CB               	movwf	main@joy_Y+1
   893  0722  0820               	movf	?_ADC_Read,w
   894  0723  00CA               	movwf	main@joy_Y
   895  0724                     l1535:
   896                           
   897                           ;Mainprj2.c: 34:     if (joy_X < 200)
   898  0724  0849               	movf	main@joy_X+1,w
   899  0725  3A80               	xorlw	128
   900  0726  00FF               	movwf	btemp+1
   901  0727  3080               	movlw	128
   902  0728  027F               	subwf	btemp+1,w
   903  0729  1D03               	skipz
   904  072A  2F2D               	goto	u1075
   905  072B  30C8               	movlw	200
   906  072C  0248               	subwf	main@joy_X,w
   907  072D                     u1075:
   908  072D  1803               	skipnc
   909  072E  2F30               	goto	u1071
   910  072F  2F31               	goto	u1070
   911  0730                     u1071:
   912  0730  2F38               	goto	l1539
   913  0731                     u1070:
   914  0731                     l1537:
   915                           
   916                           ;Mainprj2.c: 36:     { x=1;}
   917  0731  3001               	movlw	1
   918  0732  1283               	bcf	3,5	;RP0=0, select bank0
   919  0733  1303               	bcf	3,6	;RP1=0, select bank0
   920  0734  00C4               	movwf	main@x
   921  0735  3000               	movlw	0
   922  0736  00C5               	movwf	main@x+1
   923  0737  2F54               	goto	l1545
   924  0738                     l1539:
   925  0738  1283               	bcf	3,5	;RP0=0, select bank0
   926  0739  1303               	bcf	3,6	;RP1=0, select bank0
   927  073A  0849               	movf	main@joy_X+1,w
   928  073B  3A80               	xorlw	128
   929  073C  00FF               	movwf	btemp+1
   930  073D  3083               	movlw	131
   931  073E  027F               	subwf	btemp+1,w
   932  073F  1D03               	skipz
   933  0740  2F43               	goto	u1085
   934  0741  3021               	movlw	33
   935  0742  0248               	subwf	main@joy_X,w
   936  0743                     u1085:
   937  0743  1C03               	skipc
   938  0744  2F46               	goto	u1081
   939  0745  2F47               	goto	u1080
   940  0746                     u1081:
   941  0746  2F4E               	goto	l1543
   942  0747                     u1080:
   943  0747                     l1541:
   944                           
   945                           ;Mainprj2.c: 40:     { x=2;}
   946  0747  3002               	movlw	2
   947  0748  1283               	bcf	3,5	;RP0=0, select bank0
   948  0749  1303               	bcf	3,6	;RP1=0, select bank0
   949  074A  00C4               	movwf	main@x
   950  074B  3000               	movlw	0
   951  074C  00C5               	movwf	main@x+1
   952  074D  2F54               	goto	l1545
   953  074E                     l1543:
   954                           
   955                           ;Mainprj2.c: 44:     { x=3;}
   956  074E  3003               	movlw	3
   957  074F  1283               	bcf	3,5	;RP0=0, select bank0
   958  0750  1303               	bcf	3,6	;RP1=0, select bank0
   959  0751  00C4               	movwf	main@x
   960  0752  3000               	movlw	0
   961  0753  00C5               	movwf	main@x+1
   962  0754                     l1545:
   963                           
   964                           ;Mainprj2.c: 50:     if (joy_Y < 200)
   965  0754  084B               	movf	main@joy_Y+1,w
   966  0755  3A80               	xorlw	128
   967  0756  00FF               	movwf	btemp+1
   968  0757  3080               	movlw	128
   969  0758  027F               	subwf	btemp+1,w
   970  0759  1D03               	skipz
   971  075A  2F5D               	goto	u1095
   972  075B  30C8               	movlw	200
   973  075C  024A               	subwf	main@joy_Y,w
   974  075D                     u1095:
   975  075D  1803               	skipnc
   976  075E  2F60               	goto	u1091
   977  075F  2F61               	goto	u1090
   978  0760                     u1091:
   979  0760  2F68               	goto	l1549
   980  0761                     u1090:
   981  0761                     l1547:
   982                           
   983                           ;Mainprj2.c: 52:     { y=4;}
   984  0761  3004               	movlw	4
   985  0762  1283               	bcf	3,5	;RP0=0, select bank0
   986  0763  1303               	bcf	3,6	;RP1=0, select bank0
   987  0764  00C6               	movwf	main@y
   988  0765  3000               	movlw	0
   989  0766  00C7               	movwf	main@y+1
   990  0767  2F84               	goto	l1555
   991  0768                     l1549:
   992  0768  1283               	bcf	3,5	;RP0=0, select bank0
   993  0769  1303               	bcf	3,6	;RP1=0, select bank0
   994  076A  084B               	movf	main@joy_Y+1,w
   995  076B  3A80               	xorlw	128
   996  076C  00FF               	movwf	btemp+1
   997  076D  3083               	movlw	131
   998  076E  027F               	subwf	btemp+1,w
   999  076F  1D03               	skipz
  1000  0770  2F73               	goto	u1105
  1001  0771  3021               	movlw	33
  1002  0772  024A               	subwf	main@joy_Y,w
  1003  0773                     u1105:
  1004  0773  1C03               	skipc
  1005  0774  2F76               	goto	u1101
  1006  0775  2F77               	goto	u1100
  1007  0776                     u1101:
  1008  0776  2F7E               	goto	l1553
  1009  0777                     u1100:
  1010  0777                     l1551:
  1011                           
  1012                           ;Mainprj2.c: 56:     { y=5;}
  1013  0777  3005               	movlw	5
  1014  0778  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0779  1303               	bcf	3,6	;RP1=0, select bank0
  1016  077A  00C6               	movwf	main@y
  1017  077B  3000               	movlw	0
  1018  077C  00C7               	movwf	main@y+1
  1019  077D  2F84               	goto	l1555
  1020  077E                     l1553:
  1021                           
  1022                           ;Mainprj2.c: 60:     { y=6;}
  1023  077E  3006               	movlw	6
  1024  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0781  00C6               	movwf	main@y
  1027  0782  3000               	movlw	0
  1028  0783  00C7               	movwf	main@y+1
  1029  0784                     l1555:
  1030                           
  1031                           ;Mainprj2.c: 61:     int dem = x*10+y;
  1032  0784  0845               	movf	main@x+1,w
  1033  0785  00A1               	movwf	___wmul@multiplier+1
  1034  0786  0844               	movf	main@x,w
  1035  0787  00A0               	movwf	___wmul@multiplier
  1036  0788  300A               	movlw	10
  1037  0789  00A2               	movwf	___wmul@multiplicand
  1038  078A  3000               	movlw	0
  1039  078B  00A3               	movwf	___wmul@multiplicand+1
  1040  078C  120A  118A  243D  120A  118A  	fcall	___wmul
  1041  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1042  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1043  0793  0846               	movf	main@y,w
  1044  0794  0720               	addwf	?___wmul,w
  1045  0795  00CD               	movwf	main@dem
  1046  0796  0847               	movf	main@y+1,w
  1047  0797  1803               	skipnc
  1048  0798  0A47               	incf	main@y+1,w
  1049  0799  0721               	addwf	?___wmul+1,w
  1050  079A  00CE               	movwf	main@dem+1
  1051  079B                     l1557:
  1052                           
  1053                           ;Mainprj2.c: 62:     if ( dem == 35 && dem == 15 && dem == 25 ) vitri = 'l';
  1054  079B  3023               	movlw	35
  1055  079C  064D               	xorwf	main@dem,w
  1056  079D  044E               	iorwf	main@dem+1,w
  1057  079E  1D03               	btfss	3,2
  1058  079F  2FA1               	goto	u1111
  1059  07A0  2FA2               	goto	u1110
  1060  07A1                     u1111:
  1061  07A1  2FB5               	goto	l1565
  1062  07A2                     u1110:
  1063  07A2                     l1559:
  1064  07A2  300F               	movlw	15
  1065  07A3  064D               	xorwf	main@dem,w
  1066  07A4  044E               	iorwf	main@dem+1,w
  1067  07A5  1D03               	btfss	3,2
  1068  07A6  2FA8               	goto	u1121
  1069  07A7  2FA9               	goto	u1120
  1070  07A8                     u1121:
  1071  07A8  2FB5               	goto	l1565
  1072  07A9                     u1120:
  1073  07A9                     l1561:
  1074  07A9  3019               	movlw	25
  1075  07AA  064D               	xorwf	main@dem,w
  1076  07AB  044E               	iorwf	main@dem+1,w
  1077  07AC  1D03               	btfss	3,2
  1078  07AD  2FAF               	goto	u1131
  1079  07AE  2FB0               	goto	u1130
  1080  07AF                     u1131:
  1081  07AF  2FB5               	goto	l1565
  1082  07B0                     u1130:
  1083  07B0                     l1563:
  1084  07B0  306C               	movlw	108
  1085  07B1  00C1               	movwf	??_main
  1086  07B2  0841               	movf	??_main,w
  1087  07B3  00CC               	movwf	main@vitri
  1088  07B4  2FD1               	goto	l1575
  1089  07B5                     l1565:
  1090  07B5  3010               	movlw	16
  1091  07B6  064D               	xorwf	main@dem,w
  1092  07B7  044E               	iorwf	main@dem+1,w
  1093  07B8  1D03               	btfss	3,2
  1094  07B9  2FBB               	goto	u1141
  1095  07BA  2FBC               	goto	u1140
  1096  07BB                     u1141:
  1097  07BB  2FC1               	goto	l1569
  1098  07BC                     u1140:
  1099  07BC                     l1567:
  1100  07BC  3074               	movlw	116
  1101  07BD  00C1               	movwf	??_main
  1102  07BE  0841               	movf	??_main,w
  1103  07BF  00CC               	movwf	main@vitri
  1104  07C0  2FD1               	goto	l1575
  1105  07C1                     l1569:
  1106  07C1  303D               	movlw	61
  1107  07C2  064D               	xorwf	main@dem,w
  1108  07C3  044E               	iorwf	main@dem+1,w
  1109  07C4  1D03               	btfss	3,2
  1110  07C5  2FC7               	goto	u1151
  1111  07C6  2FC8               	goto	u1150
  1112  07C7                     u1151:
  1113  07C7  2FCD               	goto	l1573
  1114  07C8                     u1150:
  1115  07C8                     l1571:
  1116  07C8  3070               	movlw	112
  1117  07C9  00C1               	movwf	??_main
  1118  07CA  0841               	movf	??_main,w
  1119  07CB  00CC               	movwf	main@vitri
  1120  07CC  2FD1               	goto	l1575
  1121  07CD                     l1573:
  1122  07CD  3078               	movlw	120
  1123  07CE  00C1               	movwf	??_main
  1124  07CF  0841               	movf	??_main,w
  1125  07D0  00CC               	movwf	main@vitri
  1126  07D1                     l1575:
  1127                           
  1128                           ;Mainprj2.c: 67:  Lcd_Write_String(vitri);_delay((unsigned long)((100)*(20000000/4000.0)
      +                          ));
  1129  07D1  084C               	movf	main@vitri,w
  1130  07D2  00C1               	movwf	??_main
  1131  07D3  01C2               	clrf	??_main+1
  1132  07D4  0841               	movf	??_main,w
  1133  07D5  00A5               	movwf	Lcd_Write_String@a
  1134  07D6  0842               	movf	??_main+1,w
  1135  07D7  00A6               	movwf	Lcd_Write_String@a+1
  1136  07D8  120A  118A  2492  120A  118A  	fcall	_Lcd_Write_String
  1137  07DD                     l1577:
  1138  07DD  3003               	movlw	3
  1139  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1140  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1141  07E0  00C3               	movwf	??_main+2
  1142  07E1  308A               	movlw	138
  1143  07E2  00C2               	movwf	??_main+1
  1144  07E3  3055               	movlw	85
  1145  07E4  00C1               	movwf	??_main
  1146  07E5                     u1387:
  1147  07E5  0BC1               	decfsz	??_main,f
  1148  07E6  2FE5               	goto	u1387
  1149  07E7  0BC2               	decfsz	??_main+1,f
  1150  07E8  2FE5               	goto	u1387
  1151  07E9  0BC3               	decfsz	??_main+2,f
  1152  07EA  2FE5               	goto	u1387
  1153  07EB  2F0C               	goto	l1531
  1154  07EC  120A  118A  2812   	ljmp	start
  1155  07EF                     __end_of_main:
  1156                           
  1157                           	psect	text1
  1158  043D                     __ptext1:	
  1159 ;; *************** function ___wmul *****************
  1160 ;; Defined at:
  1161 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1164 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  product         2    4[BANK0 ] unsigned int 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  2    0[BANK0 ] unsigned int 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       4       0       0       0
  1177 ;;      Locals:         0       2       0       0       0
  1178 ;;      Temps:          0       0       0       0       0
  1179 ;;      Totals:         0       6       0       0       0
  1180 ;;Total ram usage:        6 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    3
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;;		_Joystick
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function ___wmul
  1193  043D                     ___wmul:
  1194  043D                     l1505:	
  1195                           ;incstack = 0
  1196                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1197                           
  1198  043D  1283               	bcf	3,5	;RP0=0, select bank0
  1199  043E  1303               	bcf	3,6	;RP1=0, select bank0
  1200  043F  01A4               	clrf	___wmul@product
  1201  0440  01A5               	clrf	___wmul@product+1
  1202  0441                     l1507:
  1203  0441  1C20               	btfss	___wmul@multiplier,0
  1204  0442  2C44               	goto	u1031
  1205  0443  2C45               	goto	u1030
  1206  0444                     u1031:
  1207  0444  2C4B               	goto	l378
  1208  0445                     u1030:
  1209  0445                     l1509:
  1210  0445  0822               	movf	___wmul@multiplicand,w
  1211  0446  07A4               	addwf	___wmul@product,f
  1212  0447  1803               	skipnc
  1213  0448  0AA5               	incf	___wmul@product+1,f
  1214  0449  0823               	movf	___wmul@multiplicand+1,w
  1215  044A  07A5               	addwf	___wmul@product+1,f
  1216  044B                     l378:
  1217  044B  3001               	movlw	1
  1218  044C                     u1045:
  1219  044C  1003               	clrc
  1220  044D  0DA2               	rlf	___wmul@multiplicand,f
  1221  044E  0DA3               	rlf	___wmul@multiplicand+1,f
  1222  044F  3EFF               	addlw	-1
  1223  0450  1D03               	skipz
  1224  0451  2C4C               	goto	u1045
  1225  0452                     l1511:
  1226  0452  3001               	movlw	1
  1227  0453                     u1055:
  1228  0453  1003               	clrc
  1229  0454  0CA1               	rrf	___wmul@multiplier+1,f
  1230  0455  0CA0               	rrf	___wmul@multiplier,f
  1231  0456  3EFF               	addlw	-1
  1232  0457  1D03               	skipz
  1233  0458  2C53               	goto	u1055
  1234  0459                     l1513:
  1235  0459  0820               	movf	___wmul@multiplier,w
  1236  045A  0421               	iorwf	___wmul@multiplier+1,w
  1237  045B  1D03               	btfss	3,2
  1238  045C  2C5E               	goto	u1061
  1239  045D  2C5F               	goto	u1060
  1240  045E                     u1061:
  1241  045E  2C41               	goto	l1507
  1242  045F                     u1060:
  1243  045F                     l1515:
  1244  045F  0825               	movf	___wmul@product+1,w
  1245  0460  00A1               	movwf	?___wmul+1
  1246  0461  0824               	movf	___wmul@product,w
  1247  0462  00A0               	movwf	?___wmul
  1248  0463                     l380:
  1249  0463  0008               	return
  1250  0464                     __end_of___wmul:
  1251                           
  1252                           	psect	text2
  1253  0601                     __ptext2:	
  1254 ;; *************** function _UART_Init *****************
  1255 ;; Defined at:
  1256 ;;		line 1 in file "./Uart.h"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  baudrate        4   15[BANK0 ] const long 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  x               2   31[BANK0 ] unsigned int 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      unsigned char 
  1263 ;; Registers used:
  1264 ;;		wreg, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : 0/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1270 ;;      Params:         0       4       0       0       0
  1271 ;;      Locals:         0       2       0       0       0
  1272 ;;      Temps:          0      12       0       0       0
  1273 ;;      Totals:         0      18       0       0       0
  1274 ;;Total ram usage:       18 bytes
  1275 ;; Hardware stack levels used:    1
  1276 ;; Hardware stack levels required when called:    4
  1277 ;; This function calls:
  1278 ;;		___aldiv
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _UART_Init
  1286  0601                     _UART_Init:
  1287  0601                     l1401:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1290                           
  1291                           
  1292                           ;./Uart.h: 1: char UART_Init(const long int baudrate);./Uart.h: 2: {;./Uart.h: 3:   unsi
      +                          gned int x;;./Uart.h: 4:   x = (20000000 - baudrate*64)/(baudrate*64);
  1293  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0603  082F               	movf	UART_Init@baudrate,w
  1296  0604  00B3               	movwf	??_UART_Init
  1297  0605  0830               	movf	UART_Init@baudrate+1,w
  1298  0606  00B4               	movwf	??_UART_Init+1
  1299  0607  0831               	movf	UART_Init@baudrate+2,w
  1300  0608  00B5               	movwf	??_UART_Init+2
  1301  0609  0832               	movf	UART_Init@baudrate+3,w
  1302  060A  00B6               	movwf	??_UART_Init+3
  1303  060B  3006               	movlw	6
  1304  060C                     u865:
  1305  060C  1003               	clrc
  1306  060D  0DB3               	rlf	??_UART_Init,f
  1307  060E  0DB4               	rlf	??_UART_Init+1,f
  1308  060F  0DB5               	rlf	??_UART_Init+2,f
  1309  0610  0DB6               	rlf	??_UART_Init+3,f
  1310  0611                     u860:
  1311  0611  3EFF               	addlw	-1
  1312  0612  1D03               	skipz
  1313  0613  2E0C               	goto	u865
  1314  0614  0836               	movf	??_UART_Init+3,w
  1315  0615  00A3               	movwf	___aldiv@divisor+3
  1316  0616  0835               	movf	??_UART_Init+2,w
  1317  0617  00A2               	movwf	___aldiv@divisor+2
  1318  0618  0834               	movf	??_UART_Init+1,w
  1319  0619  00A1               	movwf	___aldiv@divisor+1
  1320  061A  0833               	movf	??_UART_Init,w
  1321  061B  00A0               	movwf	___aldiv@divisor
  1322  061C  082F               	movf	UART_Init@baudrate,w
  1323  061D  00B7               	movwf	??_UART_Init+4
  1324  061E  0830               	movf	UART_Init@baudrate+1,w
  1325  061F  00B8               	movwf	??_UART_Init+5
  1326  0620  0831               	movf	UART_Init@baudrate+2,w
  1327  0621  00B9               	movwf	??_UART_Init+6
  1328  0622  0832               	movf	UART_Init@baudrate+3,w
  1329  0623  00BA               	movwf	??_UART_Init+7
  1330  0624  3006               	movlw	6
  1331  0625                     u875:
  1332  0625  1003               	clrc
  1333  0626  0DB7               	rlf	??_UART_Init+4,f
  1334  0627  0DB8               	rlf	??_UART_Init+5,f
  1335  0628  0DB9               	rlf	??_UART_Init+6,f
  1336  0629  0DBA               	rlf	??_UART_Init+7,f
  1337  062A                     u870:
  1338  062A  3EFF               	addlw	-1
  1339  062B  1D03               	skipz
  1340  062C  2E25               	goto	u875
  1341  062D  3000               	movlw	0
  1342  062E  00BB               	movwf	??_UART_Init+8
  1343  062F  302D               	movlw	45
  1344  0630  00BC               	movwf	??_UART_Init+9
  1345  0631  3031               	movlw	49
  1346  0632  00BD               	movwf	??_UART_Init+10
  1347  0633  3001               	movlw	1
  1348  0634  00BE               	movwf	??_UART_Init+11
  1349  0635  0837               	movf	??_UART_Init+4,w
  1350  0636  02BB               	subwf	??_UART_Init+8,f
  1351  0637  0838               	movf	??_UART_Init+5,w
  1352  0638  1C03               	skipc
  1353  0639  0F38               	incfsz	??_UART_Init+5,w
  1354  063A  2E3C               	goto	u881
  1355  063B  2E3D               	goto	u882
  1356  063C                     u881:
  1357  063C  02BC               	subwf	??_UART_Init+9,f
  1358  063D                     u882:
  1359  063D  0839               	movf	??_UART_Init+6,w
  1360  063E  1C03               	skipc
  1361  063F  0F39               	incfsz	??_UART_Init+6,w
  1362  0640  2E42               	goto	u883
  1363  0641  2E43               	goto	u884
  1364  0642                     u883:
  1365  0642  02BD               	subwf	??_UART_Init+10,f
  1366  0643                     u884:
  1367  0643  083A               	movf	??_UART_Init+7,w
  1368  0644  1C03               	skipc
  1369  0645  0F3A               	incfsz	??_UART_Init+7,w
  1370  0646  2E48               	goto	u885
  1371  0647  2E49               	goto	u886
  1372  0648                     u885:
  1373  0648  02BE               	subwf	??_UART_Init+11,f
  1374  0649                     u886:
  1375  0649  083E               	movf	??_UART_Init+11,w
  1376  064A  00A7               	movwf	___aldiv@dividend+3
  1377  064B  083D               	movf	??_UART_Init+10,w
  1378  064C  00A6               	movwf	___aldiv@dividend+2
  1379  064D  083C               	movf	??_UART_Init+9,w
  1380  064E  00A5               	movwf	___aldiv@dividend+1
  1381  064F  083B               	movf	??_UART_Init+8,w
  1382  0650  00A4               	movwf	___aldiv@dividend
  1383  0651  120A  118A  2564  120A  118A  	fcall	___aldiv
  1384  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0658  0821               	movf	?___aldiv+1,w
  1387  0659  00C0               	movwf	UART_Init@x+1
  1388  065A  0820               	movf	?___aldiv,w
  1389  065B  00BF               	movwf	UART_Init@x
  1390  065C                     l1403:
  1391                           
  1392                           ;./Uart.h: 5:   if(x>255)
  1393  065C  3001               	movlw	1
  1394  065D  0240               	subwf	UART_Init@x+1,w
  1395  065E  3000               	movlw	0
  1396  065F  1903               	skipnz
  1397  0660  023F               	subwf	UART_Init@x,w
  1398  0661  1C03               	skipc
  1399  0662  2E64               	goto	u891
  1400  0663  2E65               	goto	u890
  1401  0664                     u891:
  1402  0664  2EC1               	goto	l1409
  1403  0665                     u890:
  1404  0665                     l1405:
  1405                           
  1406                           ;./Uart.h: 6:   {;./Uart.h: 7:     x = (20000000 - baudrate*16)/(baudrate*16);
  1407  0665  082F               	movf	UART_Init@baudrate,w
  1408  0666  00B3               	movwf	??_UART_Init
  1409  0667  0830               	movf	UART_Init@baudrate+1,w
  1410  0668  00B4               	movwf	??_UART_Init+1
  1411  0669  0831               	movf	UART_Init@baudrate+2,w
  1412  066A  00B5               	movwf	??_UART_Init+2
  1413  066B  0832               	movf	UART_Init@baudrate+3,w
  1414  066C  00B6               	movwf	??_UART_Init+3
  1415  066D  3004               	movlw	4
  1416  066E                     u905:
  1417  066E  1003               	clrc
  1418  066F  0DB3               	rlf	??_UART_Init,f
  1419  0670  0DB4               	rlf	??_UART_Init+1,f
  1420  0671  0DB5               	rlf	??_UART_Init+2,f
  1421  0672  0DB6               	rlf	??_UART_Init+3,f
  1422  0673                     u900:
  1423  0673  3EFF               	addlw	-1
  1424  0674  1D03               	skipz
  1425  0675  2E6E               	goto	u905
  1426  0676  0836               	movf	??_UART_Init+3,w
  1427  0677  00A3               	movwf	___aldiv@divisor+3
  1428  0678  0835               	movf	??_UART_Init+2,w
  1429  0679  00A2               	movwf	___aldiv@divisor+2
  1430  067A  0834               	movf	??_UART_Init+1,w
  1431  067B  00A1               	movwf	___aldiv@divisor+1
  1432  067C  0833               	movf	??_UART_Init,w
  1433  067D  00A0               	movwf	___aldiv@divisor
  1434  067E  082F               	movf	UART_Init@baudrate,w
  1435  067F  00B7               	movwf	??_UART_Init+4
  1436  0680  0830               	movf	UART_Init@baudrate+1,w
  1437  0681  00B8               	movwf	??_UART_Init+5
  1438  0682  0831               	movf	UART_Init@baudrate+2,w
  1439  0683  00B9               	movwf	??_UART_Init+6
  1440  0684  0832               	movf	UART_Init@baudrate+3,w
  1441  0685  00BA               	movwf	??_UART_Init+7
  1442  0686  3004               	movlw	4
  1443  0687                     u915:
  1444  0687  1003               	clrc
  1445  0688  0DB7               	rlf	??_UART_Init+4,f
  1446  0689  0DB8               	rlf	??_UART_Init+5,f
  1447  068A  0DB9               	rlf	??_UART_Init+6,f
  1448  068B  0DBA               	rlf	??_UART_Init+7,f
  1449  068C                     u910:
  1450  068C  3EFF               	addlw	-1
  1451  068D  1D03               	skipz
  1452  068E  2E87               	goto	u915
  1453  068F  3000               	movlw	0
  1454  0690  00BB               	movwf	??_UART_Init+8
  1455  0691  302D               	movlw	45
  1456  0692  00BC               	movwf	??_UART_Init+9
  1457  0693  3031               	movlw	49
  1458  0694  00BD               	movwf	??_UART_Init+10
  1459  0695  3001               	movlw	1
  1460  0696  00BE               	movwf	??_UART_Init+11
  1461  0697  0837               	movf	??_UART_Init+4,w
  1462  0698  02BB               	subwf	??_UART_Init+8,f
  1463  0699  0838               	movf	??_UART_Init+5,w
  1464  069A  1C03               	skipc
